[[0;34m+[0m] [0;36m[1mBinary firmware deep extractor[0m
[1m=================================================================[0m
This module extracts firmware with all available extractors and checks if a root filesystem can be found.
As last resort EMBA will try to extract every available file multiple times.




[0;34m==>[0m [0;36mDeep extraction mode[0m
-----------------------------------------------------------------
[[0;33m*[0m] Deep extraction - 1st round
[[0;33m*[0m] Walking through all files and try to extract what ever possible
[[0;33m*[0m] Unique and limited file array generation for [0;33m/logs/firmware[0m (could take some time)

[[0;33m*[0m] Details of file: [0;33m/logs/firmware/patool_extraction/M4_4.0_en_1.1.2_Build_20231227_Rel.84005/M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin[0m
    [0;33m/logs/firmware/patool_extraction/M4_4.0_en_1.1.2_Build_20231227_Rel.84005/M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin: data[0m
    [0;33me7d265b7facbd25c9b02278b044aaded  /logs/firmware/patool_extraction/M4_4.0_en_1.1.2_Build_20231227_Rel.84005/M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin[0m




[0;34m==>[0m [0;36mAnalyze binary firmware M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin with unblob[0m
-----------------------------------------------------------------
[[0;33m*[0m] Extracting firmware [0;33mM4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin[0m to directory [0;33m/logs/firmware/patool_extraction/M4_4.0_en_1.1.2_Build_20231227_Rel.84005/M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_unblob_extracted[0m
2024-06-05 13:18.09 [debug    ] Logging configured             extract_root=. pid=2126 vebosity_level=1
                │   │   │   │   │   ├── [ 342]  libip4tc.control
                │   │   │   │   │   ├── [  94]  libip4tc.list
                │   │   │   │   │   ├── [ 342]  libip6tc.control
                │   │   │   │   │   ├── [  94]  libip6tc.list
                │   │   │   │   │   ├── [ 387]  libiwinfo-lua.control
                │   │   │   │   │   ├── [  23]  libiwinfo-lua.list
                │   │   │   │   │   ├── [ 401]  libiwinfo.control
                │   │   │   │   │   ├── [  22]  libiwinfo.list
                │   │   │   │   │   ├── [ 423]  libjson-c.control
                │   │   │   │   │   ├── [  52]  libjson-c.list
                │   │   │   │   │   ├── [ 421]  libjson-script.control
                │   │   │   │   │   ├── [  23]  libjson-script.list
                │   │   │   │   │   ├── [ 476]  libjson.control
                │   │   │   │   │   ├── [  48]  libjson.list
                │   │   │   │   │   ├── [ 370]  liblog-lua.control
                │   │   │   │   │   ├── [  20]  liblog-lua.list
                │   │   │   │   │   ├── [ 350]  liblog.control
                │   │   │   │   │   ├── [  19]  liblog.list
                │   │   │   │   │   ├── [ 561]  liblua.control
                │   │   │   │   │   ├── [  25]  liblua.list
                │   │   │   │   │   ├── [ 428]  liblzo.control
                │   │   │   │   │   ├── [  68]  liblzo.list
                │   │   │   │   │   ├── [1.3K]  libmnl.control
                │   │   │   │   │   ├── [  46]  libmnl.list
                │   │   │   │   │   ├── [ 444]  libmount.control
                │   │   │   │   │   ├── [  50]  libmount.list
                │   │   │   │   │   ├── [ 326]  libncurses.control
                │   │   │   │   │   ├── [ 298]  libncurses.list
                │   │   │   │   │   ├── [ 693]  libnetfilter-conntrack.control
                │   │   │   │   │   ├── [  78]  libnetfilter-conntrack.list
                │   │   │   │   │   ├── [ 508]  libnetfilter-cthelper.control
                │   │   │   │   │   ├── [  76]  libnetfilter-cthelper.list
                │   │   │   │   │   ├── [ 519]  libnetfilter-cttimeout.control
                │   │   │   │   │   ├── [  78]  libnetfilter-cttimeout.list
                │   │   │   │   │   ├── [ 516]  libnetfilter-queue.control
                │   │   │   │   │   ├── [  70]  libnetfilter-queue.list
                │   │   │   │   │   ├── [ 606]  libnfnetlink.control
                │   │   │   │   │   ├── [  58]  libnfnetlink.list
                │   │   │   │   │   ├── [ 406]  libnl-tiny.control
                │   │   │   │   │   ├── [  23]  libnl-tiny.list
